run_id,iteration,individual_idx,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,feat_69,feat_70,feat_71,feat_72,feat_73,feat_74,feat_75,feat_76,feat_77,feat_78,feat_79,feat_80,feat_81,feat_82,feat_83,feat_84,feat_85,feat_86,feat_87,feat_88,feat_89,feat_90,feat_91,feat_92,feat_93,feat_94,feat_95,feat_96,feat_97,feat_98,feat_99,feat_100,feat_101,feat_102,feat_103,feat_104,feat_105,feat_106,feat_107,feat_108,feat_109,feat_110,feat_111,feat_112,feat_113,feat_114,feat_115,feat_116,feat_117,feat_118,class_weight_power,focal_gamma,learning_rate,dropout,hidden_size,num_layers,weight_decay,label_smoothing,batch_size,scheduler_patience,input_seq_length,class_weight_power_lower,focal_gamma_lower,learning_rate_lower,dropout_lower,hidden_size_lower,num_layers_lower,weight_decay_lower,label_smoothing_lower,batch_size_lower,scheduler_patience_lower,input_seq_length_lower,class_weight_power_upper,focal_gamma_upper,learning_rate_upper,dropout_upper,hidden_size_upper,num_layers_upper,weight_decay_upper,label_smoothing_upper,batch_size_upper,scheduler_patience_upper,input_seq_length_upper,pop_size,iterations,n_workers,min_features,epochs_per_eval,np_neighbors,pf_max,elitist_selection,elitist_constant,fitness
0769e471,13,3,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0.423664618551351,1.7871699593434651,0.0017982072921177525,0.42083329785821344,247.95708757410048,2.691995566374359,0.015,0.14287650279243366,32.50925867043593,14.288565648238464,13.582277606233996,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.40835777306641613
0769e471,13,4,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0.7494023654091753,1.9536181072128875,0.0013370275591730286,0.3055271041069486,170.74020888238977,3.8360884527330317,0.013919586502364866,0.09955433605343905,47.2843694722563,9.005838151450593,11.634882672832159,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.38551829461642345
0769e471,13,5,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.34847760253566107,2.322453966567078,0.0009432033454241463,0.28588731694230507,210.43338577054868,3.709688783298185,0.0015102457411940381,0.03683484626294898,83.35875452004848,10.358242606453167,14.365836571875494,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3643243528145027
0769e471,13,6,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0.8,2.9696085286195606,0.000743709153268371,0.15490109004159222,155.67500057467873,3.2864277666353874,0.010365438897208324,0.029907895066719606,70.43026338067904,9.728906296806372,10.893168019542976,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3638915031263858
0769e471,13,7,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0.6868272613792218,1.3568791494777883,0.0010595925408457957,0.3199889020787815,199.04735269724807,4.0,0.015,0.0988403903016112,32.0,8.084243969918074,12.678735160186477,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.35920923587815434
0769e471,13,8,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.6065934454804598,3.0,0.00044044056684804426,0.16190682737105339,206.6676787277987,4.0,0.006316693188649439,0.023066403972311328,100.54289671858874,10.708272194831705,14.533963363358112,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3462171402769914
0769e471,13,9,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.34847760253566107,2.322453966567078,0.0009432033454241463,0.28588731694230507,210.43338577054868,3.709688783298185,0.0015102457411940381,0.03683484626294898,83.35875452004848,10.358242606453167,14.365836571875494,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.32573342230161495
0769e471,14,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.36596066535971855,2.6764892762409387,0.0006556631550112737,0.2581097614495795,221.50497183424034,4.0,0.0005,0.022125192952250836,101.13228968132987,11.362181204513446,16.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4514898806156827
0769e471,14,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0.3,2.78824749748578,8.524927443699236e-05,0.2064566982349721,197.4595308809836,3.6105784571451265,0.013574721278310628,0.1411698218108052,65.3785820709759,10.310428893348345,14.611022254638156,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.41989214770904
0769e471,14,2,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0.5230008105505055,2.1839702616659813,0.00034074024663187797,0.286858522748059,111.38464815243697,3.8982320273659097,0.006869139526316714,0.0732665056293823,87.82950445602508,8.965079289515362,13.953760450425088,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.410334966472914
0769e471,14,3,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0.423664618551351,1.7871699593434651,0.0017982072921177525,0.42083329785821344,247.95708757410048,2.691995566374359,0.015,0.14287650279243366,32.50925867043593,14.288565648238464,13.582277606233996,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.40835777306641613
0769e471,14,4,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0.7494023654091753,1.9536181072128875,0.0013370275591730286,0.3055271041069486,170.74020888238977,3.8360884527330317,0.013919586502364866,0.09955433605343905,47.2843694722563,9.005838151450593,11.634882672832159,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.38551829461642345
0769e471,14,5,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.34847760253566107,2.322453966567078,0.0009432033454241463,0.28588731694230507,210.43338577054868,3.709688783298185,0.0015102457411940381,0.03683484626294898,83.35875452004848,10.358242606453167,14.365836571875494,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3643243528145027
0769e471,14,6,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0.8,2.9696085286195606,0.000743709153268371,0.15490109004159222,155.67500057467873,3.2864277666353874,0.010365438897208324,0.029907895066719606,70.43026338067904,9.728906296806372,10.893168019542976,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3638915031263858
0769e471,14,7,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0.6868272613792218,1.3568791494777883,0.0010595925408457957,0.3199889020787815,199.04735269724807,4.0,0.015,0.0988403903016112,32.0,8.084243969918074,12.678735160186477,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.35920923587815434
0769e471,14,8,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.6065934454804598,3.0,0.00044044056684804426,0.16190682737105339,206.6676787277987,4.0,0.006316693188649439,0.023066403972311328,100.54289671858874,10.708272194831705,14.533963363358112,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3462171402769914
0769e471,14,9,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.34847760253566107,2.322453966567078,0.0009432033454241463,0.28588731694230507,210.43338577054868,3.709688783298185,0.0015102457411940381,0.03683484626294898,83.35875452004848,10.358242606453167,14.365836571875494,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.32573342230161495
0769e471,15,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.36596066535971855,2.6764892762409387,0.0006556631550112737,0.2581097614495795,221.50497183424034,4.0,0.0005,0.022125192952250836,101.13228968132987,11.362181204513446,16.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4514898806156827
0769e471,15,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0.3,2.78824749748578,8.524927443699236e-05,0.2064566982349721,197.4595308809836,3.6105784571451265,0.013574721278310628,0.1411698218108052,65.3785820709759,10.310428893348345,14.611022254638156,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.41989214770904
0769e471,15,2,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0.5230008105505055,2.1839702616659813,0.00034074024663187797,0.286858522748059,111.38464815243697,3.8982320273659097,0.006869139526316714,0.0732665056293823,87.82950445602508,8.965079289515362,13.953760450425088,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.410334966472914
0769e471,15,3,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0.423664618551351,1.7871699593434651,0.0017982072921177525,0.42083329785821344,247.95708757410048,2.691995566374359,0.015,0.14287650279243366,32.50925867043593,14.288565648238464,13.582277606233996,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.40835777306641613
0769e471,15,4,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0.6582871118744273,2.7530298882304143,0.0010203039682240827,0.22438879865417827,189.71549554595987,2.8945945620383315,0.011328528247049644,0.05791610584948715,60.96641128470881,9.005838151450593,11.634882672832159,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.38781408700616815
0769e471,15,5,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.34847760253566107,2.322453966567078,0.0009432033454241463,0.28588731694230507,210.43338577054868,3.709688783298185,0.0015102457411940381,0.03683484626294898,83.35875452004848,10.358242606453167,14.365836571875494,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3643243528145027
0769e471,15,6,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0.8,2.9696085286195606,0.000743709153268371,0.15490109004159222,155.67500057467873,3.2864277666353874,0.010365438897208324,0.029907895066719606,70.43026338067904,9.728906296806372,10.893168019542976,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3638915031263858
0769e471,15,7,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0.6868272613792218,1.3568791494777883,0.0010595925408457957,0.3199889020787815,199.04735269724807,4.0,0.015,0.0988403903016112,32.0,8.084243969918074,12.678735160186477,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.35920923587815434
0769e471,15,8,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.6065934454804598,3.0,0.00044044056684804426,0.16190682737105339,206.6676787277987,4.0,0.006316693188649439,0.023066403972311328,100.54289671858874,10.708272194831705,14.533963363358112,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.3462171402769914
0769e471,15,9,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.34847760253566107,2.322453966567078,0.0009432033454241463,0.28588731694230507,210.43338577054868,3.709688783298185,0.0015102457411940381,0.03683484626294898,83.35875452004848,10.358242606453167,14.365836571875494,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.32573342230161495
0769e471,16,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.36596066535971855,2.6764892762409387,0.0006556631550112737,0.2581097614495795,221.50497183424034,4.0,0.0005,0.022125192952250836,101.13228968132987,11.362181204513446,16.0,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.4514898806156827
0769e471,16,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0.3,2.78824749748578,8.524927443699236e-05,0.2064566982349721,197.4595308809836,3.6105784571451265,0.013574721278310628,0.1411698218108052,65.3785820709759,10.310428893348345,14.611022254638156,0.3,1.0,5e-05,0.1,64,2,0.0005,0.0,32,5,8,0.8,3.0,0.002,0.45,256,4,0.015,0.15,128,15,16,10,50,15,5,100,1,0.15,True,0.3,-0.41989214770904
